main.js:14  [Vue warn]: Invalid prop: type check failed for prop "value". Expected String | Number | Boolean | Object, got Null  
  at <ElOption key=1 label="加载中..." value=null  ... > 
  at <ElOptions> 
  at <ElScrollbar id="el-id-5026-0" ref="scrollbarRef" tag="ul"  ... > 
  at <ElSelectDropdown ref="menuRef" > 
  at <ElFocusTrap trapped=false trap-on-focus-in=true focus-trap-el=undefined  ... > 
  at <ElPopperContent key=0 id="el-id-5026-1" ref_key="contentRef"  ... > 
  at <BaseTransition onAfterLeave=fn<onTransitionLeave> onBeforeEnter=fn<onBeforeEnter> onAfterEnter=fn<onAfterShow>  ... > 
  at <Transition name="el-zoom-in-top" onAfterLeave=fn<onTransitionLeave> onBeforeEnter=fn<onBeforeEnter>  ... > 
  at <Teleport disabled=false to="#el-popper-container-5026" > 
  at <ElTooltipContent ref_key="contentRef" ref=Ref< undefined > aria-label=undefined  ... > 
  at <ElPopper ref_key="popperRef" ref=Ref< undefined > role="tooltip" > 
  at <ElTooltip ref="tooltipRef" visible=false placement="bottom-start"  ... > 
  at <ElSelect modelValue=null onUpdate:modelValue=fn placeholder="选择项目"  ... > 
  at <ShotList onShotSelected=fn<handleShotSelected> > 
  at <ShotManagementView onVnodeUnmounted=fn<onVnodeUnmounted> ref=Ref< undefined > > 
  at <RouterView> 
  at <App>
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.then
nextTick @ runtime-core.esm-bundler.js:289
(匿名) @ scrollbar.vue:173
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.then
nextTick @ runtime-core.esm-bundler.js:289
(匿名) @ input.vue:496
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.catch
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:208
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.catch
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:208
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shots:1  Uncaught (in promise) Maximum recursive updates exceeded in component <ShotList>. This means you have a reactive effect that is mutating its own dependencies and thus recursively triggering itself. Possible sources include component template, render function, updated hook or watcher source function.
Promise.catch
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:208
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
shotStore.js:108 API返回了资源URL，正在获取shots资源
message.vue:104  [Vue warn]: Unhandled error during execution of transition hook 
  at <BaseTransition onBeforeLeave=fn<onClose> onAfterLeave=fn<onAfterLeave> appear=false  ... > 
  at <Transition name="el-message-fade" onBeforeLeave=fn<onClose> onAfterLeave=fn<onAfterLeave>  ... > 
  at <ElMessage customClass="" center=false dangerouslyUseHTMLString=false  ... >
warn$1 @ runtime-core.esm-bundler.js:51
logError @ runtime-core.esm-bundler.js:263
handleError @ runtime-core.esm-bundler.js:255
callWithErrorHandling @ runtime-core.esm-bundler.js:201
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
callHook3 @ runtime-core.esm-bundler.js:1293
leave @ runtime-core.esm-bundler.js:1377
updated @ runtime-dom.esm-bundler.js:409
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
invokeDirectiveHook @ runtime-core.esm-bundler.js:757
(匿名) @ runtime-core.esm-bundler.js:5032
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queueJob @ runtime-core.esm-bundler.js:317
effect2.scheduler @ runtime-core.esm-bundler.js:5448
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
close2 @ message.vue:104
(匿名) @ message.vue:95
(匿名) @ index.mjs:1104
setTimeout
start @ index.mjs:1101
useTimeoutFn @ index.mjs:1110
startTimer @ message.vue:95
(匿名) @ message.vue:115
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
flushJobs @ runtime-core.esm-bundler.js:430
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
message.vue:104  [Vue warn]: Unhandled error during execution of directive hook 
  at <BaseTransition onBeforeLeave=fn<onClose> onAfterLeave=fn<onAfterLeave> appear=false  ... > 
  at <Transition name="el-message-fade" onBeforeLeave=fn<onClose> onAfterLeave=fn<onAfterLeave>  ... > 
  at <ElMessage customClass="" center=false dangerouslyUseHTMLString=false  ... >
warn$1 @ runtime-core.esm-bundler.js:51
logError @ runtime-core.esm-bundler.js:263
handleError @ runtime-core.esm-bundler.js:255
callWithErrorHandling @ runtime-core.esm-bundler.js:201
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
invokeDirectiveHook @ runtime-core.esm-bundler.js:757
(匿名) @ runtime-core.esm-bundler.js:5032
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queueJob @ runtime-core.esm-bundler.js:317
effect2.scheduler @ runtime-core.esm-bundler.js:5448
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
close2 @ message.vue:104
(匿名) @ message.vue:95
(匿名) @ index.mjs:1104
setTimeout
start @ index.mjs:1101
useTimeoutFn @ index.mjs:1110
startTimer @ message.vue:95
(匿名) @ message.vue:115
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
flushJobs @ runtime-core.esm-bundler.js:430
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
method.ts:63  Uncaught (in promise) ReferenceError: Cannot access 'instance' before initialization
    at onClose (method.ts:63:20)
    at callWithErrorHandling (runtime-core.esm-bundler.js:199:19)
    at callWithAsyncErrorHandling (runtime-core.esm-bundler.js:206:17)
    at callHook3 (runtime-core.esm-bundler.js:1293:13)
    at Object.leave (runtime-core.esm-bundler.js:1377:7)
    at updated (runtime-dom.esm-bundler.js:409:20)
    at callWithErrorHandling (runtime-core.esm-bundler.js:199:19)
    at callWithAsyncErrorHandling (runtime-core.esm-bundler.js:206:17)
    at invokeDirectiveHook (runtime-core.esm-bundler.js:757:7)
    at runtime-core.esm-bundler.js:5032:17
onClose @ method.ts:63
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
callHook3 @ runtime-core.esm-bundler.js:1293
leave @ runtime-core.esm-bundler.js:1377
updated @ runtime-dom.esm-bundler.js:409
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
invokeDirectiveHook @ runtime-core.esm-bundler.js:757
(匿名) @ runtime-core.esm-bundler.js:5032
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queueJob @ runtime-core.esm-bundler.js:317
effect2.scheduler @ runtime-core.esm-bundler.js:5448
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
close2 @ message.vue:104
(匿名) @ message.vue:95
(匿名) @ index.mjs:1104
setTimeout
start @ index.mjs:1101
useTimeoutFn @ index.mjs:1110
startTimer @ message.vue:95
(匿名) @ message.vue:115
(匿名) @ runtime-core.esm-bundler.js:2815
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
hook.__weh.hook.__weh @ runtime-core.esm-bundler.js:2795
flushPostFlushCbs @ runtime-core.esm-bundler.js:385
flushJobs @ runtime-core.esm-bundler.js:427
flushJobs @ runtime-core.esm-bundler.js:430
Promise.then
queueFlush @ runtime-core.esm-bundler.js:322
queuePostFlushCb @ runtime-core.esm-bundler.js:336
queueEffectWithSuspense @ runtime-core.esm-bundler.js:7321
baseWatchOptions.scheduler @ runtime-core.esm-bundler.js:6197
effect2.scheduler @ reactivity.esm-bundler.js:1830
trigger @ reactivity.esm-bundler.js:253
endBatch @ reactivity.esm-bundler.js:311
notify @ reactivity.esm-bundler.js:597
trigger @ reactivity.esm-bundler.js:571
set value @ reactivity.esm-bundler.js:1448
finalizeNavigation @ vue-router.mjs:3498
(匿名) @ vue-router.mjs:3363
Promise.then
pushWithRedirect @ vue-router.mjs:3330
push @ vue-router.mjs:3255
install @ vue-router.mjs:3699
use @ runtime-core.esm-bundler.js:3863
(匿名) @ main.js:14
